ActivityID,Type,PricePerSession,MaxMembers
1,ples,40,13
2,yoga,10,18
3,yoga,50,26
4,yoga,10,4
5,yoga,20,0
6,yoga,40,48
7,yoga,20,4
8,injury rehabilitation,50,16
9,trening snage,40,27
10,yoga,40,46
11,injury rehabilitation,10,33
12,trening snage,20,26
13,kardio,50,6
14,injury rehabilitation,50,6
15,ples,10,22
16,trening snage,50,43
17,injury rehabilitation,10,36
18,trening snage,50,23
19,yoga,40,19
20,trening snage,10,49
21,trening snage,20,16
22,kardio,20,7
23,kardio,30,23
24,injury rehabilitation,40,23
25,ples,10,1
26,yoga,30,25
27,injury rehabilitation,40,23
28,yoga,30,42
29,ples,20,9
30,injury rehabilitation,50,17
31,yoga,50,4
32,ples,30,39
33,trening snage,50,33
34,ples,10,11
35,ples,50,13
36,injury rehabilitation,30,10
37,trening snage,50,35
38,kardio,20,10
39,ples,10,13
40,kardio,30,30
41,kardio,10,23
42,injury rehabilitation,50,42
43,trening snage,40,33
44,injury rehabilitation,50,24
45,yoga,50,5
46,yoga,10,28
47,yoga,20,37
48,injury rehabilitation,30,44
49,kardio,30,13
50,injury rehabilitation,30,18
51,yoga,30,33
52,yoga,40,7
53,trening snage,50,40
54,injury rehabilitation,10,26
55,kardio,30,28
56,yoga,50,37
57,injury rehabilitation,50,3
58,kardio,40,3
59,injury rehabilitation,50,26
60,yoga,30,29
61,injury rehabilitation,20,4
62,trening snage,30,38
63,yoga,50,47
64,injury rehabilitation,30,6
65,trening snage,40,38
66,injury rehabilitation,10,14
67,yoga,40,33
68,kardio,30,15
69,kardio,10,42
70,injury rehabilitation,50,33
71,ples,20,10
72,trening snage,40,37
73,injury rehabilitation,50,34
74,trening snage,20,29
75,ples,40,1
76,ples,40,7
77,injury rehabilitation,10,6
78,kardio,10,40
79,kardio,40,41
80,trening snage,50,48
81,ples,10,28
82,yoga,10,50
83,kardio,30,43
84,kardio,30,29
85,kardio,40,5
86,yoga,30,33
87,yoga,20,18
88,injury rehabilitation,30,25
89,injury rehabilitation,10,36
90,injury rehabilitation,40,45
91,injury rehabilitation,50,20
92,kardio,40,45
93,yoga,30,11
94,kardio,50,32
95,kardio,10,40
96,ples,40,42
97,kardio,30,15
98,injury rehabilitation,20,0
99,injury rehabilitation,10,36
100,kardio,50,40
101,kardio,50,31
102,yoga,10,15
103,kardio,30,20
104,kardio,40,10
105,ples,50,39
106,kardio,30,38
107,kardio,20,13
108,ples,50,30
109,kardio,20,9
110,yoga,30,17
111,ples,50,38
112,kardio,50,3
113,kardio,40,21
114,yoga,40,14
115,kardio,30,10
116,ples,40,25
117,kardio,30,29
118,trening snage,10,23
119,yoga,20,10
120,trening snage,10,5
121,trening snage,40,0
122,kardio,30,39
123,ples,30,17
124,ples,40,4
125,yoga,20,30
126,kardio,20,34
127,trening snage,40,21
128,injury rehabilitation,10,43
129,yoga,30,11
130,trening snage,20,37
131,yoga,40,5
132,kardio,10,38
133,yoga,50,28
134,injury rehabilitation,20,50
135,yoga,40,49
136,kardio,10,34
137,injury rehabilitation,50,34
138,ples,10,35
139,ples,20,18
140,injury rehabilitation,20,3
141,injury rehabilitation,50,44
142,trening snage,40,20
143,trening snage,10,33
144,trening snage,40,2
145,kardio,50,43
146,ples,50,44
147,trening snage,50,5
148,kardio,50,43
149,injury rehabilitation,30,31
150,yoga,10,19
151,trening snage,20,41
152,yoga,50,3
153,ples,10,23
154,injury rehabilitation,20,35
155,ples,40,0
156,kardio,30,5
157,injury rehabilitation,20,1
158,kardio,40,37
159,ples,40,38
160,trening snage,40,27
161,kardio,30,35
162,trening snage,50,35
163,yoga,40,49
164,yoga,50,30
165,injury rehabilitation,40,35
166,trening snage,40,33
167,kardio,30,23
168,trening snage,10,14
169,kardio,40,15
170,trening snage,10,46
171,injury rehabilitation,50,34
172,injury rehabilitation,10,35
173,ples,30,4
174,trening snage,40,11
175,ples,30,30
176,kardio,10,4
177,kardio,40,16
178,ples,50,34
179,yoga,30,4
180,kardio,20,32
181,ples,10,43
182,injury rehabilitation,10,13
183,trening snage,10,8
184,yoga,20,12
185,ples,10,25
186,trening snage,20,28
187,kardio,50,35
188,trening snage,30,25
189,yoga,50,8
190,kardio,20,24
191,yoga,10,45
192,injury rehabilitation,40,47
193,kardio,50,28
194,yoga,20,49
195,ples,10,14
196,kardio,40,33
197,trening snage,30,23
198,trening snage,40,42
199,trening snage,40,46
200,kardio,50,36
201,yoga,10,29
202,ples,30,22
203,yoga,30,1
204,yoga,40,32
205,yoga,20,27
206,kardio,40,48
207,kardio,20,3
208,ples,30,5
209,ples,30,37
210,kardio,20,10
211,ples,30,23
212,yoga,50,50
213,injury rehabilitation,40,15
214,trening snage,10,21
215,yoga,30,47
216,injury rehabilitation,20,2
217,injury rehabilitation,20,34
218,kardio,40,34
219,trening snage,40,31
220,yoga,30,34
221,trening snage,20,23
222,trening snage,50,17
223,injury rehabilitation,20,17
224,yoga,40,6
225,trening snage,10,38
226,injury rehabilitation,20,4
227,ples,40,1
228,yoga,10,2
229,kardio,50,42
230,yoga,10,23
231,trening snage,50,5
232,trening snage,30,20
233,trening snage,10,19
234,kardio,50,11
235,ples,10,3
236,kardio,30,27
237,ples,30,13
238,kardio,50,5
239,kardio,10,27
240,kardio,10,26
241,ples,50,37
242,yoga,20,9
243,injury rehabilitation,40,3
244,trening snage,20,34
245,ples,10,43
246,ples,40,2
247,yoga,50,4
248,trening snage,20,39
249,trening snage,50,38
250,kardio,20,13
251,yoga,30,8
252,kardio,20,10
253,ples,40,37
254,trening snage,40,5
255,injury rehabilitation,30,25
256,trening snage,40,10
257,kardio,10,50
258,injury rehabilitation,30,27
259,trening snage,10,13
260,kardio,10,42
261,yoga,20,11
262,ples,40,30
263,ples,50,4
264,injury rehabilitation,10,44
265,ples,30,12
266,injury rehabilitation,40,34
267,ples,50,49
268,ples,40,34
269,ples,40,33
270,yoga,20,11
271,ples,40,1
272,trening snage,30,8
273,ples,40,24
274,injury rehabilitation,50,40
275,yoga,10,26
276,injury rehabilitation,50,28
277,trening snage,20,7
278,ples,40,6
279,ples,20,19
280,kardio,20,31
281,ples,20,22
282,yoga,50,28
283,ples,50,16
284,injury rehabilitation,20,27
285,yoga,30,25
286,trening snage,10,43
287,injury rehabilitation,20,21
288,kardio,30,22
289,injury rehabilitation,40,3
290,kardio,40,48
291,yoga,10,27
292,kardio,30,39
293,yoga,40,19
294,ples,20,33
295,yoga,10,37
296,kardio,20,1
297,trening snage,50,23
298,injury rehabilitation,50,8
299,trening snage,40,28
300,injury rehabilitation,30,1
301,injury rehabilitation,30,15
302,yoga,10,17
303,kardio,10,39
304,kardio,10,41
305,trening snage,20,10
306,ples,20,48
307,trening snage,50,6
308,ples,10,11
309,trening snage,20,38
310,kardio,40,1
311,ples,10,22
312,injury rehabilitation,20,41
313,trening snage,30,12
